,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,0,0,0,0,5849,0,120,360,1,2,1
1,1,1,1,0,0,4583,1508,128,360,1,0,0
2,1,1,0,0,1,3000,0,66,360,1,2,1
3,1,1,0,1,0,2583,2358,120,360,1,2,1
4,1,0,0,0,0,6000,0,141,360,1,2,1
5,1,1,2,0,1,5417,4196,267,360,1,2,1
6,1,1,0,1,0,2333,1516,95,360,1,2,1
7,1,1,3,0,0,3036,2504,158,360,0,1,0
8,1,1,2,0,0,4006,1526,168,360,1,2,1
9,1,1,1,0,0,12841,10968,349,360,1,1,0
10,1,1,2,0,0,3200,700,70,360,1,2,1
11,1,1,2,0,0,2500,1840,109,360,1,2,1
12,1,1,2,0,0,3073,8106,200,360,1,2,1
13,1,0,0,0,0,1853,2840,114,360,1,0,0
14,1,1,2,0,0,1299,1086,17,120,1,2,1
15,1,0,1,1,0,3596,0,100,240,1,2,1
16,0,0,0,0,0,3510,0,76,360,0,2,0
17,1,1,0,1,0,4887,0,133,360,1,0,0
18,1,1,0,0,0,2600,3500,115,360,1,2,1
19,1,1,0,1,0,2600,1911,116,360,0,1,0
20,1,1,2,1,0,3365,1917,112,360,0,0,0
21,1,1,1,0,0,3717,2925,151,360,1,1,0
22,1,1,0,0,1,9560,0,191,360,1,1,1
23,1,1,0,0,0,2799,2253,122,360,1,1,1
24,1,1,2,1,0,4226,1040,110,360,1,2,1
25,1,0,0,1,0,1442,0,35,360,1,2,0
26,0,0,2,0,0,3750,2083,120,360,1,1,1
27,1,0,0,0,0,3167,0,74,360,1,2,0
28,1,0,3,0,0,12500,3000,320,360,1,0,0
29,1,1,0,0,0,2275,2067,120,360,1,2,1
30,1,1,0,0,0,1828,1330,100,360,0,2,0
31,0,1,0,0,0,3667,1459,144,360,1,1,1
32,1,0,0,1,0,3748,1668,110,360,1,1,1
33,1,0,0,0,0,3600,0,80,360,1,2,0
34,1,0,0,0,0,1800,1213,47,360,1,2,1
35,1,1,0,0,0,3941,2336,134,360,1,1,1
36,1,1,0,1,1,4695,0,96,360,1,2,1
37,0,0,0,0,0,3410,0,88,360,1,2,1
38,1,1,1,0,0,5649,0,44,360,1,2,1
39,1,1,0,0,0,5821,0,144,360,1,2,1
40,0,1,0,0,0,2645,3440,120,360,0,2,0
41,0,0,0,0,0,4000,2275,144,360,1,1,1
42,0,1,0,1,0,1928,1644,100,360,1,1,1
43,0,0,0,0,0,3086,0,120,360,1,1,1
44,0,0,0,0,0,4230,0,112,360,1,1,0
45,1,1,2,0,0,4616,0,134,360,1,2,0
46,0,1,1,0,1,11500,0,286,360,0,2,0
47,1,1,2,0,0,2708,1167,97,360,1,1,1
48,1,1,0,0,0,2132,1591,96,360,1,1,1
49,1,1,1,0,0,8080,2250,180,360,1,2,1
50,1,1,2,1,0,3357,2859,144,360,1,2,1
51,1,1,0,0,0,2500,3796,120,360,1,2,1
52,1,1,3,0,0,3029,0,99,360,1,2,1
53,1,1,0,1,1,2609,3449,165,180,0,0,0
54,0,0,0,0,0,4166,0,116,360,0,1,0
55,1,1,0,0,0,5726,4595,258,360,1,1,0
56,1,0,0,1,0,3200,2254,126,180,0,2,0
57,1,1,1,0,0,10750,0,312,360,1,2,1
58,1,1,3,1,1,7100,0,125,60,1,2,1
59,1,1,0,0,0,3208,3066,172,360,1,2,1
60,1,1,3,0,1,5266,1774,187,360,1,1,1
61,1,0,0,0,0,3750,0,113,480,1,2,0
62,1,0,0,0,0,3750,4750,176,360,1,2,0
63,1,1,1,0,1,1000,3022,110,360,1,2,0
64,1,1,3,0,0,3167,4000,180,300,0,1,0
65,0,0,0,0,0,3846,0,111,360,1,1,1
